0x8000:		JSR $0670
0x81E0:		INC $6c52, X
0x81E3:		STX $caa8
0x81E6:		INC $0600, X
0x81E9:		PHP 
0x81EA:		PHP 
0x81EB:		ORA $3430, Y
0x81EE:		BMI *+54
0x81F0:		BMI *+54
0x81F2:		SEC 
0x81F3:		NOP 
0x81F4:		NOP 
0x81F5:		NOP 
0x81F6:		NOP 
0x81F7:		NOP 
0x81F8:		NOP 
0x81F9:		NOP 
0x81FA:		NOP 
0x81FB:		ORA $07
0x81FD:		ORA #3
0x81FF:		BRK 
0x8200:		BRK 
0x8201:		NOP 
0x8202:		PHP 
0x8203:		ORA ($02, X)
0x8205:		NOP 
0x8206:		NOP 
0x8207:		BVC *+98
0x8209:		BVS *-126
0x820B:		BCC *+16
0x820D:		CLD 
0x820E:		CLC 
0x820F:		ASL $04c8
0x8212:		STX $c8
0x8214:		NOP 
0x8215:		LDX $c0
0x8217:		BRK 
0x8218:		LDX $00b8, Y
0x821B:		DEC $b0, X
0x821D:		NOP 
0x821E:		LSR $04b0
0x8221:		ASL $04a0
0x8224:		DEC $00a0, X
0x8227:		DEC $98
0x8229:		BRK 
0x822A:		LDX $0090
0x822D:		STX $88, Y
0x822F:		NOP 
0x8230:		DEC $78
0x8232:		NOP 
0x8233:		ASL $0470
0x8236:		LSR $70
0x8238:		PHP 
0x8239:		STX $0468
0x823C:		LDX $0060
0x823F:		DEC $58
0x8241:		BRK 
0x8242:		DEC $0050, X
0x8245:		ROR $40
0x8247:		BPL *-120
0x8249:		PLP 
0x824A:		BRK 
0x824B:		INC $78b0, X
0x824E:		RTS 
0x824F:		RTI 
0x8250:		PLP 
0x8251:		NOP 
0x8252:		BRK 
0x8253:		BRK 
0x8254:		NOP 
0x8255:		BRK 
0x8256:		BRK 
0x8257:		BRK 
0x8258:		NOP 
0x8259:		BRK 
0x825A:		BRK 
0x825B:		BRK 
0x825C:		BIT $00
0x825E:		BRK 
0x825F:		BRK 
0x8260:		BIT $0000
0x8263:		BRK 
0x8264:		NOP 
0x8265:		BRK 
0x8266:		BRK 
0x8267:		BRK 
0x8268:		NOP 
0x8269:		BRK 
0x826A:		BRK 
0x826B:		BRK 
0x826C:		CPX $00
0x826E:		CLC 
0x826F:		LDY #12
0x8271:		JSR $1070
0x8274:		BVC *+114
0x8276:		NOP 
0x8277:		RTS 
0x8278:		BVS *+22
0x827A:		TYA 
0x827B:		PLA 
0x827C:		PHP 
0x827D:		INY 
0x827E:		SEI 
0x827F:		PHP 
0x8280:		CPX #160
0x8282:		BRK 
0x8283:		CPX #80
0x8285:		NOP 
0x8286:		BCS *+66
0x8288:		PHP 
0x8289:		BCC *+42
0x828B:		NOP 
0x828C:		INC $0000, X
0x828F:		PHP 
0x8290:		BPL *+2
0x8292:		BRK 
0x8293:		PHP 
0x8294:		CLC 
0x8295:		BRK 
0x8296:		BRK 
0x8297:		PHP 
0x8298:		JSR $0000
0x829B:		PHP 
0x829C:		PLP 
0x829D:		BRK 
0x829E:		BRK 
0x829F:		PHP 
0x82A0:		BMI *+2
0x82A2:		BRK 
0x82A3:		PHP 
0x82A4:		RTI 
0x82A5:		CLC 
0x82A6:		LDY #0
0x82A8:		JSR $0070
0x82AB:		BVC *+114
0x82AD:		BRK 
0x82AE:		RTS 
0x82AF:		BVS *+2
0x82B1:		TYA 
0x82B2:		PLA 
0x82B3:		BRK 
0x82B4:		INY 
0x82B5:		SEI 
0x82B6:		BRK 
0x82B7:		CPX #160
0x82B9:		BRK 
0x82BA:		CPX #80
0x82BC:		BRK 
0x82BD:		BCS *+66
0x82BF:		BRK 
0x82C0:		BCC *+42
0x82C2:		BRK 
0x82C3:		INC $0104, X
0x82C6:		NOP 
0x82C7:		ASL $0100
0x82CA:		NOP 
0x82CB:		ORA ($30, X)
0x82CD:		SEC 
0x82CE:		RTI 
0x82CF:		PHA 
0x82D0:		BVC *+90
0x82D2:		BRK 
0x82D3:		BRK 
0x82D4:		ORA #21
0x82D6:		CLC 
0x82D7:		BRK 
0x82D8:		JMP $035f
0x82DB:		NOP 
0x82DC:		NOP 
0x82DD:		NOP 
0x82DE:		CPY $67
0x82E0:		NOP 
0x82E1:		JMP $139f
0x82E4:		NOP 
0x82E5:		NOP 
0x82E6:		NOP 
0x82E7:		CPY $87
0x82E9:		NOP 
0x82EA:		NOP 
0x82EB:		NOP 
0x82EC:		NOP 
0x82ED:		NOP 
0x82EE:		NOP 
0x82EF:		NOP 
0x82F0:		ASL $d8
0x82F2:		BRK 
0x82F3:		ASL $b8
0x82F5:		BRK 
0x82F6:		ASL $90, X
0x82F8:		NOP 
0x82F9:		ASL $0868, X
0x82FC:		ROL $40
0x82FE:		NOP 
0x82FF:		INC $90b8, X
0x8302:		PLA 
0x8303:		RTI 
0x8304:		PLP 
0x8305:		NOP 
0x8306:		BRK 
0x8307:		BRK 
0x8308:		SBC $00, X
0x830A:		BRK 
0x830B:		BRK 
0x830C:		CMP $00, X
0x830E:		BRK 
0x830F:		BRK 
0x8310:		CMP $00
0x8312:		BRK 
0x8313:		BRK 
0x8314:		LDA $00, X
0x8316:		BPL *-70
0x8318:		BRK 
0x8319:		SEI 
0x831A:		CLV 
0x831B:		BRK 
0x831C:		INX 
0x831D:		CLV 
0x831E:		BRK 
0x831F:		CLC 
0x8320:		BCC *+6
0x8322:		RTS 
0x8323:		BCC *+6
0x8325:		TYA 
0x8326:		BCC *+6
0x8328:		CPX #144
0x832A:		NOP 
0x832B:		JSR $0468
0x832E:		NOP 
0x832F:		PLA 
0x8330:		NOP 
0x8331:		CLD 
0x8332:		PLA 
0x8333:		NOP 
0x8334:		PLP 
0x8335:		RTI 
0x8336:		NOP 
0x8337:		PHA 
0x8338:		RTI 
0x8339:		NOP 
0x833A:		BCS *+66
0x833C:		NOP 
0x833D:		BNE *+66
0x833F:		NOP 
0x8340:		INC $0000, X
0x8343:		PHP 
0x8344:		JSR $0000
0x8347:		PHP 
0x8348:		PLP 
0x8349:		BPL *-70
0x834B:		BRK 
0x834C:		SEI 
0x834D:		CLV 
0x834E:		BRK 
0x834F:		INX 
0x8350:		CLV 
0x8351:		BRK 
0x8352:		CLC 
0x8353:		BCC *+2
0x8355:		RTS 
0x8356:		BCC *+2
0x8358:		TYA 
0x8359:		BCC *+2
0x835B:		CPX #144
0x835D:		BRK 
0x835E:		JSR $0068
0x8361:		NOP 
0x8362:		PLA 
0x8363:		BRK 
0x8364:		CLD 
0x8365:		PLA 
0x8366:		BRK 
0x8367:		PLP 
0x8368:		RTI 
0x8369:		BRK 
0x836A:		PHA 
0x836B:		RTI 
0x836C:		BRK 
0x836D:		BCS *+66
0x836F:		BRK 
0x8370:		BNE *+66
0x8372:		BRK 
0x8373:		INC $0900, X
0x8376:		ASL $4833, X
0x8379:		NOP 
0x837A:		NOP 
0x837B:		NOP 
0x837C:		NOP 
0x837D:		NOP 
0x837E:		NOP 
0x837F:		NOP 
0x8380:		CPX $a7
0x8382:		NOP 
0x8383:		NOP 
0x8384:		NOP 
0x8385:		NOP 
0x8386:		NOP 
0x8387:		NOP 
0x8388:		NOP 
0x8389:		CPX $c7
0x838B:		NOP 
0x838C:		NOP 
0x838D:		NOP 
0x838E:		NOP 
0x838F:		NOP 
0x8390:		NOP 
0x8391:		NOP 
0x8392:		STY $7f, X
0x8394:		NOP 
0x8395:		NOP 
0x8396:		NOP 
0x8397:		NOP 
0x8398:		NOP 
0x8399:		NOP 
0x839A:		NOP 
0x839B:		NOP 
0x839C:		NOP 
0x839D:		NOP 
0x839E:		NOP 
0x839F:		NOP 
0x83A0:		NOP 
0x83A1:		NOP 
0x83A2:		NOP 
0x83A3:		NOP 
0x83A4:		NOP 
0x83A5:		NOP 
0x83A6:		NOP 
0x83A7:		STY $a7, X
0x83A9:		NOP 
0x83AA:		NOP 
0x83AB:		NOP 
0x83AC:		NOP 
0x83AD:		BIT $2f
0x83AF:		NOP 
0x83B0:		NOP 
0x83B1:		NOP 
0x83B2:		NOP 
0x83B3:		LDY $032f
0x83B6:		CPY $032f
0x83B9:		NOP 
0x83BA:		NOP 
0x83BB:		NOP 
0x83BC:		NOP 
0x83BD:		NOP 
0x83BE:		NOP 
0x83BF:		NOP 
0x83C0:		NOP 
0x83C1:		NOP 
0x83C2:		BIT $57
0x83C4:		NOP 
0x83C5:		NOP 
0x83C6:		NOP 
0x83C7:		NOP 
0x83C8:		LDY $1357
0x83CB:		CPY $1357
0x83CE:		PHP 
0x83CF:		NOP 
0x83D0:		BPL *-87
0x83D2:		CLC 
0x83D3:		NOP 
0x83D4:		JSR $e857
0x83D7:		NOP 
0x83D8:		CPX #167
0x83DA:		CLD 
0x83DB:		NOP 
0x83DC:		BNE *+89
0x83DE:		NOP 
0x83DF:		LDY $bc44
0x83E2:		ORA $03
0x83E4:		ORA $d40b
0x83E7:		NOP 
0x83E8:		CPX $0c
0x83EA:		EOR $cd4b, X
0x83ED:		NOP 
0x83EE:		EOR $e543, X
0x83F1:		NOP 
0x83F2:		SBC $2403
0x83F5:		EOR #119
0x83F7:		NOP 
0x83F8:		NOP 
0x83F9:		NOP 
0x83FA:		NOP 
0x83FB:		NOP 
0x83FC:		NOP 
0x83FD:		NOP 
0x83FE:		ORA $1615
0x8401:		NOP 
0x8402:		CLC 
0x8403:		ORA $1e1a, Y
0x8406:		NOP 
0x8407:		NOP 
0x8408:		NOP 
0x8409:		NOP 
0x840A:		ORA ($01, X)
0x840C:		ORA ($01, X)
0x840E:		NOP 
0x840F:		NOP 
0x8410:		ORA ($01, X)
0x8412:		CPX $e3
0x8414:		NOP 
0x8415:		CLD 
0x8416:		NOP 
0x8417:		DEC $d5, X
0x8419:		NOP 
0x841A:		NOP 
0x841B:		BNE *-47
0x841D:		PHA 
0x841E:		STY $c0
0x8420:		BVC *-113
0x8422:		NOP 
0x8423:		JSR $78c0
0x8426:		RTS 
0x8427:		PLP 
0x8428:		NOP 
0x8429:		NOP 
0x842A:		JSR $c433
0x842D:		NOP 
0x842E:		CPY $3b
0x8430:		CPY $3f
0x8432:		CPY $00
0x8434:		BRK 
0x8435:		BPL *+10
0x8437:		BRK 
0x8438:		BRK 
0x8439:		BPL *+10
0x843B:		BRK 
0x843C:		BRK 
0x843D:		RTS 
0x843E:		BPL *+2
0x8440:		BRK 
0x8441:		ROL A
0x8442:		JSR $a0b0
0x8445:		SEI 
0x8446:		PLA 
0x8447:		PLA 
0x8448:		DEY 
0x8449:		DEY 
0x844A:		DEY 
0x844B:		DEY 
0x844C:		DEY 
0x844D:		PHA 
0x844E:		SEC 
0x844F:		PLP 
0x8450:		CLC 
0x8451:		CLC 
0x8452:		NOP 
0x8453:		NOP 
0x8454:		LSR $132f, X
0x8457:		DEY 
0x8458:		SEI 
0x8459:		NOP 
0x845A:		LSR $49, X
0x845C:		DEY 
0x845D:		DEY 
0x845E:		BIT $55
0x8460:		EOR $88, X
0x8462:		DEY 
0x8463:		EOR #85
0x8465:		EOR $40, X
0x8467:		JSR $0810
0x846A:		ORA ($8c, X)
0x846C:		CPY #12
0x846E:		NOP 
0x846F:		NOP 
0x8470:		NOP 
0x8471:		BEQ *-60
0x8473:		NOP 
0x8474:		CPY #12
0x8476:		NOP 
0x8477:		NOP 
0x8478:		NOP 
0x8479:		ASL $c3
0x847B:		NOP 
0x847C:		CPY #12
0x847E:		NOP 
0x847F:		ROR $16c2
0x8482:		NOP 
0x8483:		NOP 
0x8484:		CMP ($0c, X)
0x8486:		NOP 
0x8487:		STA $41c2
0x848A:		NOP 
0x848B:		NOP 
0x848C:		CMP ($0c, X)
0x848E:		NOP 
0x848F:		LDA $c2
0x8491:		EOR #195
0x8493:		LDY $0cc0, X
0x8496:		NOP 
0x8497:		JMP $00c2
0x849A:		NOP 
0x849B:		NOP 
0x849C:		NOP 
0x849D:		NOP 
0x849E:		NOP 
0x849F:		NOP 
0x84A0:		NOP 
0x84A1:		NOP 
0x84A2:		NOP 
0x84A3:		CLD 
0x84A4:		NOP 
0x84A5:		NOP 
0x84A6:		NOP 
0x84A7:		NOP 
0x84A8:		SBC $d9, X
0x84AA:		SED 
0x84AB:		CMP $1cf7
0x84AE:		NOP 
0x84AF:		CMP $1bf8, Y
0x84B2:		NOP 
0x84B3:		BRK 
0x84B4:		BRK 
0x84B5:		ORA ($06, X)
0x84B7:		INX 
0x84B8:		NOP 
0x84B9:		BVC *+26
0x84BB:		CMP $12, X
0x84BD:		INX 
0x84BE:		BRK 
0x84BF:		BVC *+34
0x84C1:		NOP 
0x84C2:		NOP 
0x84C3:		BEQ *+2
0x84C5:		BRK 
0x84C6:		BRK 
0x84C7:		NOP 
0x84C8:		BIT $0430
0x84CB:		JSR $f67f
0x84CE:		AND ($d0, X)
0x84D0:		BRK 
0x84D1:		JSR $f646
0x84D4:		AND ($d8, X)
0x84D6:		BRK 
0x84D7:		BRK 
0x84D8:		BRK 
0x84D9:		ORA ($04, X)
0x84DB:		CPY #4
0x84DD:		BRK 
0x84DE:		BRK 
0x84DF:		BRK 
0x84E0:		NOP 
0x84E1:		BRK 
0x84E2:		NOP 
0x84E3:		BMI *-55
0x84E5:		NOP 
0x84E6:		NOP 
0x84E7:		BRK 
0x84E8:		BRK 
0x84E9:		BRK 
0x84EA:		BRK 
0x84EB:		NOP 
0x84EC:		PHP 
0x84ED:		BPL *+6
0x84EF:		BRK 
0x84F0:		BRK 
0x84F1:		NOP 
0x84F2:		NOP 
0x84F3:		CPX #4
0x84F5:		INC $0000, X
0x84F8:		ORA ($06, X)
0x84FA:		INX 
0x84FB:		NOP 
0x84FC:		BVC *+26
0x84FE:		CMP $12, X
0x8500:		INX 
0x8501:		BRK 
0x8502:		BVC *+34
0x8504:		NOP 
0x8505:		NOP 
0x8506:		BEQ *+2
0x8508:		BRK 
0x8509:		BRK 
0x850A:		NOP 
0x850B:		NOP 
0x850C:		BMI *+6
0x850E:		BMI *+122
0x8510:		LDY #18
0x8512:		BMI *+2
0x8514:		BMI *-86
0x8516:		LDY #18
0x8518:		SEC 
0x8519:		BRK 
0x851A:		BMI *+75
0x851C:		LDY #18
0x851E:		RTI 
0x851F:		BRK 
0x8520:		BVS *+114
0x8522:		LDY #18
0x8524:		PHA 
0x8525:		BRK 
0x8526:		BVS *-94
0x8528:		LDY #18
0x852A:		BVC *+2
0x852C:		BVS *-39
0x852E:		LDY #18
0x8530:		CLI 
0x8531:		BRK 
0x8532:		BRK 
0x8533:		BRK 
0x8534:		NOP 
0x8535:		NOP 
0x8536:		RTI 
0x8537:		NOP 
0x8538:		BRK 
0x8539:		BRK 
0x853A:		NOP 
0x853B:		NOP 
0x853C:		CLI 
0x853D:		NOP 
0x853E:		BRK 
0x853F:		BRK 
0x8540:		BRK 
0x8541:		NOP 
0x8542:		BRK 
0x8543:		NOP 
0x8544:		BPL *-71
0x8546:		NOP 
0x8547:		NOP 
0x8548:		BRK 
0x8549:		BRK 
0x854A:		BRK 
0x854B:		BRK 
0x854C:		NOP 
0x854D:		PHP 
0x854E:		BPL *+6
0x8550:		JMP $989f
0x8553:		NOP 
0x8554:		BPL *+2
0x8556:		CPY $9867
0x8559:		NOP 
0x855A:		JSR $0000
0x855D:		BRK 
0x855E:		NOP 
0x855F:		NOP 
0x8560:		RTS 
0x8561:		NOP 
0x8562:		BRK 
0x8563:		BRK 
0x8564:		ORA ($16, X)
0x8566:		BCC *+6
0x8568:		INC $0000, X
0x856B:		ORA ($06, X)
0x856D:		INX 
0x856E:		NOP 
0x856F:		BVC *+26
0x8571:		CMP $12, X
0x8573:		INX 
0x8574:		BRK 
0x8575:		BVC *+34
0x8577:		NOP 
0x8578:		NOP 
0x8579:		BEQ *+2
0x857B:		BRK 
0x857C:		BRK 
0x857D:		NOP 
0x857E:		NOP 
0x857F:		BNE *+6
0x8581:		NOP 
0x8582:		ROR $21f6
0x8585:		BNE *+2
0x8587:		NOP 
0x8588:		LSR $f6
0x858A:		AND ($d8, X)
0x858C:		BRK 
0x858D:		BRK 
0x858E:		BRK 
0x858F:		ORA ($20, X)
0x8591:		BVC *+6
0x8593:		BRK 
0x8594:		BRK 
0x8595:		BRK 
0x8596:		NOP 
0x8597:		BRK 
0x8598:		NOP 
0x8599:		SEC 
0x859A:		NOP 
0x859B:		NOP 
0x859C:		NOP 
0x859D:		BRK 
0x859E:		BRK 
0x859F:		BRK 
0x85A0:		BRK 
0x85A1:		NOP 
0x85A2:		BPL *+18
0x85A4:		NOP 
0x85A5:		INC $c4b3, X
0x85A8:		INC $c4, X
0x85AA:		INC $c4, X
0x85AC:		ADC #197
0x85AE:		NOP 
0x85AF:		NOP 
0x85B0:		NOP 
0x85B1:		BRK 
0x85B2:		NOP 
0x85B3:		NOP 
0x85B4:		BRK 
0x85B5:		NOP 
0x85B6:		NOP 
0x85B7:		NOP 
0x85B8:		BRK 
0x85B9:		LDA #169
0x85BB:		STA ($81, X)
0x85BD:		EOR $3159, Y
0x85C0:		AND ($00), Y
0x85C2:		BMI *+78
0x85C4:		CMP $00, X
0x85C6:		BPL *-30
0x85C8:		BRK 
0x85C9:		BIT $50
0x85CB:		CPY #0
0x85CD:		NOP 
0x85CE:		NOP 
0x85CF:		NOP 
0x85D0:		NOP 
0x85D1:		NOP 
0x85D2:		NOP 
0x85D3:		SEC 
0x85D4:		NOP 
0x85D5:		BRK 
0x85D6:		NOP 
0x85D7:		NOP 
0x85D8:		NOP 
0x85D9:		BRK 
0x85DA:		AND ($21, X)
0x85DC:		BRK 
0x85DD:		JSR $2222
0x85E0:		BRK 
0x85E1:		NOP 
0x85E2:		NOP 
0x85E3:		NOP 
0x85E4:		NOP 
0x85E5:		AND ($21, X)
0x85E7:		AND ($21, X)
0x85E9:		ASL $0a
0x85EB:		NOP 
0x85EC:		BRK 
0x85ED:		NOP 
0x85EE:		NOP 
0x85EF:		BRK 
0x85F0:		CMP $0a
0x85F2:		CLC 
0x85F3:		BRK 
0x85F4:		INX 
0x85F5:		NOP 
0x85F6:		PHA 
0x85F7:		NOP 
0x85F8:		TAY 
0x85F9:		NOP 
0x85FA:		PHP 
0x85FB:		NOP 
0x85FC:		BRK 
0x85FD:		NOP 
0x85FE:		NOP 
0x85FF:		NOP 
0x8600:		ORA ($03, X)
0x8602:		ORA $08
0x8604:		BNE *-45
0x8606:		NOP 
0x8607:		NOP 
0x8608:		STY $8d
0x860A:		STY $8d
0x860C:		LSR $76
0x860E:		NOP 
0x860F:		SEI 
0x8610:		ADC $7b7a, Y
0x8613:		NOP 
0x8614:		ADC $7f7e, X
0x8617:		NOP 
0x8618:		STA ($82, X)
0x861A:		NOP 
0x861B:		STY $85
0x861D:		BIT $24
0x861F:		STX $87
0x8621:		BIT $24
0x8623:		BIT $88
0x8625:		LSR $24
0x8627:		NOP 
0x8628:		STA $9f9e, X
0x862B:		LDY #161
0x862D:		LDX #163
0x862F:		LDY $a5
0x8631:		LDX $a7
0x8633:		TAY 
0x8634:		LDA #170
0x8636:		NOP 
0x8637:		LDY $aead
0x863A:		BIT $af
0x863C:		BCS *-77
0x863E:		LSR $24
0x8640:		BIT $24
0x8642:		NOP 
0x8643:		BIT $24
0x8645:		TXA 
0x8646:		NOP 
0x8647:		STY $8e8d
0x864A:		NOP 
0x864B:		BCC *-109
0x864D:		NOP 
0x864E:		NOP 
0x864F:		STY $95, X
0x8651:		STX $97, Y
0x8653:		TYA 
0x8654:		STA $9b9a, Y
0x8657:		LSR $24
0x8659:		NOP 
0x865A:		PLA 
0x865B:		NOP 
0x865C:		LDA $b6, X
0x865E:		JMP ($a3c7)
0x8661:		LDY $69
0x8663:		LDX $a7
0x8665:		TAY 
0x8666:		NOP 
0x8667:		TAX 
0x8668:		CMP #202
0x866A:		ADC $24bf
0x866D:		CMP $b16a
0x8670:		LSR $c2
0x8672:		NOP 
0x8673:		BIT $9e
0x8675:		CPY $c5
0x8677:		DEC $c7
0x8679:		NOP 
